opprettet,FÃ¸rste,Andre,Tredje,Fjerde,Femte,Sjette,Syvende
2021-01-01,24.0,,126.0,,8.879999999999999,,163.8
2021-01-02,12.0,,58.0,,4.4399999999999995,,75.4
2021-01-03,27.0,,158.0,,9.99,,205.4
2021-01-04,142.0,169.0,534.0,116.0,52.54,84.5,694.2
2021-01-05,74.0,222.0,240.0,123.0,27.38,111.0,312.0
2021-01-06,58.0,252.0,185.0,94.0,21.46,126.0,240.5
2021-01-07,39.0,258.0,145.0,66.0,14.43,129.0,188.5
2021-01-08,,18.0,10.0,3.0,,9.0,13.0
2021-01-09,5.0,13.0,10.0,10.0,1.85,6.5,13.0
2021-01-10,,2.0,5.0,4.0,,1.0,6.5
2021-01-11,96.0,443.0,292.0,246.0,35.519999999999996,221.5,379.6
2021-01-12,79.0,371.0,269.0,139.0,29.23,185.5,349.7
2021-01-13,56.0,177.0,146.0,76.0,20.72,88.5,189.8
2021-01-14,45.0,262.0,206.0,81.0,16.65,131.0,267.8
2021-01-15,47.0,191.0,143.0,73.0,17.39,95.5,185.9
2021-01-16,6.0,6.0,15.0,4.0,2.2199999999999998,3.0,19.5
2021-01-17,6.0,4.0,30.0,17.0,2.2199999999999998,2.0,39.0
2021-01-18,99.0,203.0,219.0,161.0,36.63,101.5,284.7
2021-01-19,45.0,161.0,81.0,47.0,16.65,80.5,105.3
2021-01-20,43.0,251.0,100.0,43.0,15.91,125.5,130.0
2021-01-21,47.0,295.0,60.0,33.0,17.39,147.5,78.0
2021-01-22,43.0,241.0,95.0,915.0,15.91,120.5,123.5
2021-01-23,6.0,26.0,24.0,94.0,2.2199999999999998,13.0,31.200000000000003
2021-01-24,,,,1.0,,,
2021-01-25,52.0,278.0,146.0,178.0,19.24,139.0,189.8
2021-01-26,37.0,157.0,70.0,63.0,13.69,78.5,91.0
2021-01-27,31.0,194.0,48.0,88.0,11.47,97.0,62.400000000000006
2021-01-28,17.0,146.0,48.0,80.0,6.29,73.0,62.400000000000006
2021-01-29,21.0,144.0,44.0,69.0,7.77,72.0,57.2
2021-01-30,,3.0,,2.0,,1.5,
2021-01-31,,2.0,4.0,,,1.0,5.2
2021-02-01,110.0,333.0,282.0,187.0,40.7,166.5,366.6
2021-02-02,76.0,331.0,218.0,145.0,28.12,165.5,283.40000000000003
2021-02-03,209.0,543.0,551.0,297.0,77.33,271.5,716.3000000000001
2021-02-04,55.0,246.0,129.0,65.0,20.35,123.0,167.70000000000002
2021-02-05,59.0,277.0,133.0,99.0,21.83,138.5,172.9
2021-02-06,19.0,35.0,42.0,57.0,7.03,17.5,54.6
2021-02-07,3.0,6.0,19.0,1.0,1.1099999999999999,3.0,24.7
2021-02-08,142.0,511.0,350.0,214.0,52.54,255.5,455.0
2021-02-09,40.0,214.0,96.0,83.0,14.8,107.0,124.80000000000001
2021-02-10,58.0,428.0,151.0,127.0,21.46,214.0,196.3
2021-02-11,44.0,309.0,66.0,62.0,16.28,154.5,85.8
2021-02-12,41.0,224.0,70.0,60.0,15.17,112.0,91.0
2021-02-13,13.0,35.0,17.0,58.0,4.81,17.5,22.1
2021-02-14,1.0,,4.0,1.0,0.37,,5.2
2021-02-15,109.0,311.0,187.0,133.0,40.33,155.5,243.1
2021-02-16,49.0,278.0,87.0,83.0,18.13,139.0,113.10000000000001
2021-02-17,40.0,251.0,63.0,79.0,14.8,125.5,81.9
2021-02-18,64.0,356.0,100.0,67.0,23.68,178.0,130.0
2021-02-19,114.0,522.0,232.0,175.0,42.18,261.0,301.6
2021-02-20,9.0,25.0,24.0,36.0,3.33,12.5,31.200000000000003
2021-02-21,1.0,8.0,8.0,1.0,0.37,4.0,10.4
2021-02-22,177.0,571.0,242.0,205.0,65.49,285.5,314.6
2021-02-23,86.0,435.0,99.0,238.0,31.82,217.5,128.70000000000002
2021-02-24,55.0,368.0,95.0,116.0,20.35,184.0,123.5
2021-02-25,53.0,467.0,94.0,113.0,19.61,233.5,122.2
2021-02-26,70.0,320.0,95.0,111.0,25.9,160.0,123.5
2021-02-27,1.0,1.0,6.0,,0.37,0.5,7.800000000000001
2021-02-28,4.0,4.0,44.0,7.0,1.48,2.0,57.2
2021-03-01,366.0,702.0,777.0,551.0,135.42,351.0,1010.1
2021-03-02,75.0,449.0,177.0,222.0,27.75,224.5,230.1
2021-03-03,58.0,682.0,114.0,114.0,21.46,341.0,148.20000000000002
2021-03-04,21.0,269.0,76.0,80.0,7.77,134.5,98.8
2021-03-05,72.0,347.0,145.0,79.0,26.64,173.5,188.5
2021-03-06,13.0,22.0,34.0,58.0,4.81,11.0,44.2
2021-03-07,1.0,3.0,14.0,4.0,0.37,1.5,18.2
2021-03-08,206.0,461.0,308.0,249.0,76.22,230.5,400.40000000000003
2021-03-09,133.0,447.0,178.0,183.0,49.21,223.5,231.4
2021-03-10,80.0,274.0,105.0,83.0,29.6,137.0,136.5
2021-03-11,56.0,380.0,97.0,47.0,20.72,190.0,126.10000000000001
2021-03-12,81.0,328.0,124.0,82.0,29.97,164.0,161.20000000000002
2021-03-13,7.0,21.0,13.0,34.0,2.59,10.5,16.900000000000002
2021-03-14,2.0,6.0,10.0,5.0,0.74,3.0,13.0
2021-03-15,243.0,488.0,374.0,226.0,89.91,244.0,486.2
2021-03-16,98.0,281.0,165.0,113.0,36.26,140.5,214.5
2021-03-17,49.0,305.0,100.0,64.0,18.13,152.5,130.0
2021-03-18,63.0,450.0,90.0,65.0,23.31,225.0,117.0
2021-03-19,87.0,390.0,104.0,89.0,32.19,195.0,135.20000000000002
2021-03-20,13.0,13.0,35.0,41.0,4.81,6.5,45.5
2021-03-21,1.0,3.0,9.0,1.0,0.37,1.5,11.700000000000001
2021-03-22,205.0,490.0,276.0,223.0,75.85,245.0,358.8
2021-03-23,96.0,341.0,149.0,84.0,35.519999999999996,170.5,193.70000000000002
2021-03-24,43.0,217.0,81.0,66.0,15.91,108.5,105.3
2021-03-25,46.0,332.0,85.0,73.0,17.02,166.0,110.5
2021-03-26,106.0,325.0,126.0,55.0,39.22,162.5,163.8
2021-03-27,11.0,24.0,28.0,17.0,4.07,12.0,36.4
2021-03-28,1.0,1.0,2.0,1.0,0.37,0.5,2.6
2021-03-29,158.0,315.0,222.0,97.0,58.46,157.5,288.6
2021-03-30,91.0,237.0,79.0,36.0,33.67,118.5,102.7
2021-03-31,135.0,181.0,311.0,83.0,49.95,90.5,404.3
2021-04-01,3.0,3.0,13.0,2.0,1.1099999999999999,1.5,16.900000000000002
2021-04-02,1.0,2.0,7.0,,0.37,1.0,9.1
2021-04-03,20.0,23.0,42.0,13.0,7.4,11.5,54.6
2021-04-04,,2.0,15.0,,,1.0,19.5
2021-04-05,4.0,1.0,18.0,2.0,1.48,0.5,23.400000000000002
2021-04-06,273.0,595.0,425.0,194.0,101.01,297.5,552.5
2021-04-07,168.0,409.0,258.0,108.0,62.16,204.5,335.40000000000003
2021-04-08,58.0,254.0,139.0,42.0,21.46,127.0,180.70000000000002
2021-04-09,80.0,280.0,142.0,54.0,29.6,140.0,184.6
2021-04-10,8.0,17.0,31.0,24.0,2.96,8.5,40.300000000000004
2021-04-11,,5.0,11.0,1.0,,2.5,14.3
2021-04-12,108.0,326.0,191.0,78.0,39.96,163.0,248.3
2021-04-13,73.0,279.0,153.0,57.0,27.009999999999998,139.5,198.9
2021-04-14,118.0,368.0,141.0,41.0,43.66,184.0,183.3
2021-04-15,209.0,1107.0,99.0,37.0,77.33,553.5,128.70000000000002
2021-04-16,118.0,402.0,118.0,65.0,43.66,201.0,153.4
2021-04-17,17.0,25.0,26.0,26.0,6.29,12.5,33.800000000000004
2021-04-18,2.0,4.0,14.0,1.0,0.74,2.0,18.2
2021-04-19,121.0,735.0,181.0,116.0,44.769999999999996,367.5,235.3
2021-04-20,123.0,508.0,170.0,101.0,45.51,254.0,221.0
2021-04-21,140.0,446.0,155.0,89.0,51.8,223.0,201.5
2021-04-22,246.0,385.0,129.0,73.0,91.02,192.5,167.70000000000002
2021-04-23,220.0,320.0,104.0,61.0,81.4,160.0,135.20000000000002
2021-04-24,22.0,20.0,26.0,21.0,8.14,10.0,33.800000000000004
2021-04-25,18.0,10.0,19.0,14.0,6.66,5.0,24.7
2021-04-26,372.0,433.0,203.0,188.0,137.64,216.5,263.90000000000003
2021-04-27,166.0,332.0,97.0,64.0,61.42,166.0,126.10000000000001
2021-04-28,217.0,249.0,79.0,40.0,80.28999999999999,124.5,102.7
2021-04-29,178.0,245.0,95.0,41.0,65.86,122.5,123.5
2021-04-30,523.0,259.0,374.0,145.0,193.51,129.5,486.2
2021-05-01,1.0,3.0,9.0,,0.37,1.5,11.700000000000001
2021-05-02,1.0,1.0,9.0,1.0,0.37,0.5,11.700000000000001
2021-05-03,615.0,470.0,460.0,176.0,227.55,235.0,598.0
2021-05-04,216.0,336.0,176.0,60.0,79.92,168.0,228.8
2021-05-05,186.0,378.0,117.0,63.0,68.82,189.0,152.1
2021-05-06,215.0,284.0,157.0,47.0,79.55,142.0,204.1
2021-05-07,332.0,334.0,179.0,76.0,122.84,167.0,232.70000000000002
2021-05-08,2.0,6.0,3.0,17.0,0.74,3.0,3.9000000000000004
2021-05-09,5.0,5.0,13.0,6.0,1.85,2.5,16.900000000000002
2021-05-10,565.0,538.0,376.0,192.0,209.05,269.0,488.8
2021-05-11,192.0,381.0,141.0,42.0,71.03999999999999,190.5,183.3
2021-05-12,133.0,302.0,86.0,44.0,49.21,151.0,111.8
2021-05-13,2.0,1.0,2.0,1.0,0.74,0.5,2.6
2021-05-14,225.0,234.0,147.0,56.0,83.25,117.0,191.1
2021-05-15,43.0,21.0,26.0,13.0,15.91,10.5,33.800000000000004
2021-05-16,2.0,3.0,18.0,,0.74,1.5,23.400000000000002
2021-05-17,1.0,,3.0,,0.37,,3.9000000000000004
2021-05-18,513.0,532.0,365.0,111.0,189.81,266.0,474.5
2021-05-19,187.0,345.0,162.0,42.0,69.19,172.5,210.6
2021-05-20,273.0,318.0,130.0,43.0,101.01,159.0,169.0
2021-05-21,326.0,287.0,103.0,28.0,120.62,143.5,133.9
2021-05-22,1.0,3.0,5.0,,0.37,1.5,6.5
2021-05-23,107.0,65.0,78.0,16.0,39.589999999999996,32.5,101.4
2021-05-24,2.0,3.0,6.0,2.0,0.74,1.5,7.800000000000001
2021-05-25,520.0,514.0,326.0,103.0,192.4,257.0,423.8
2021-05-26,296.0,454.0,109.0,61.0,109.52,227.0,141.70000000000002
2021-05-27,191.0,258.0,82.0,26.0,70.67,129.0,106.60000000000001
2021-05-28,279.0,290.0,137.0,35.0,103.23,145.0,178.1
2021-05-29,,4.0,1.0,,,2.0,1.3
2021-05-30,4.0,3.0,19.0,1.0,1.48,1.5,24.7
2021-05-31,790.0,532.0,593.0,141.0,292.3,266.0,770.9
2021-06-01,366.0,422.0,298.0,74.0,135.42,211.0,387.40000000000003
2021-06-02,255.0,374.0,146.0,52.0,94.35,187.0,189.8
2021-06-03,293.0,302.0,119.0,41.0,108.41,151.0,154.70000000000002
2021-06-04,266.0,262.0,135.0,29.0,98.42,131.0,175.5
2021-06-05,13.0,5.0,9.0,1.0,4.81,2.5,11.700000000000001
2021-06-06,3.0,2.0,18.0,,1.1099999999999999,1.0,23.400000000000002
2021-06-07,553.0,448.0,368.0,98.0,204.60999999999999,224.0,478.40000000000003
2021-06-08,259.0,346.0,155.0,60.0,95.83,173.0,201.5
2021-06-09,207.0,270.0,86.0,32.0,76.59,135.0,111.8
2021-06-10,247.0,309.0,128.0,34.0,91.39,154.5,166.4
2021-06-11,268.0,214.0,129.0,33.0,99.16,107.0,167.70000000000002
2021-06-12,,4.0,,3.0,,2.0,
2021-06-13,1.0,5.0,8.0,1.0,0.37,2.5,10.4
2021-06-14,597.0,440.0,320.0,94.0,220.89,220.0,416.0
2021-06-15,297.0,333.0,147.0,44.0,109.89,166.5,191.1
2021-06-16,273.0,321.0,101.0,39.0,101.01,160.5,131.3
2021-06-17,239.0,311.0,88.0,31.0,88.42999999999999,155.5,114.4
2021-06-18,332.0,278.0,166.0,36.0,122.84,139.0,215.8
2021-06-19,46.0,27.0,36.0,21.0,17.02,13.5,46.800000000000004
2021-06-20,1.0,4.0,2.0,,0.37,2.0,2.6
2021-06-21,583.0,514.0,325.0,95.0,215.71,257.0,422.5
2021-06-22,262.0,335.0,119.0,46.0,96.94,167.5,154.70000000000002
2021-06-23,201.0,264.0,104.0,39.0,74.37,132.0,135.20000000000002
2021-06-24,144.0,301.0,99.0,33.0,53.28,150.5,128.70000000000002
2021-06-25,284.0,292.0,138.0,49.0,105.08,146.0,179.4
2021-06-26,36.0,24.0,19.0,11.0,13.32,12.0,24.7
2021-06-27,1.0,5.0,13.0,1.0,0.37,2.5,16.900000000000002
2021-06-28,485.0,497.0,281.0,80.0,179.45,248.5,365.3
2021-06-29,198.0,314.0,123.0,35.0,73.26,157.0,159.9
2021-06-30,462.0,329.0,372.0,84.0,170.94,164.5,483.6
2021-07-01,262.0,275.0,244.0,61.0,96.94,137.5,317.2
2021-07-02,286.0,347.0,163.0,48.0,105.82,173.5,211.9
2021-07-03,1.0,2.0,6.0,,0.37,1.0,7.800000000000001
2021-07-04,5.0,3.0,11.0,1.0,1.85,1.5,14.3
2021-07-05,663.0,605.0,379.0,93.0,245.31,302.5,492.7
2021-07-06,219.0,256.0,112.0,32.0,81.03,128.0,145.6
2021-07-07,225.0,275.0,150.0,29.0,83.25,137.5,195.0
2021-07-08,158.0,285.0,183.0,24.0,58.46,142.5,237.9
2021-07-09,270.0,260.0,192.0,35.0,99.9,130.0,249.60000000000002
2021-07-10,2.0,3.0,4.0,1.0,0.74,1.5,5.2
2021-07-11,6.0,5.0,10.0,2.0,2.2199999999999998,2.5,13.0
2021-07-12,558.0,419.0,304.0,75.0,206.46,209.5,395.2
2021-07-13,224.0,217.0,112.0,44.0,82.88,108.5,145.6
2021-07-14,175.0,191.0,103.0,29.0,64.75,95.5,133.9
2021-07-15,143.0,191.0,91.0,42.0,52.91,95.5,118.3
2021-07-16,233.0,179.0,131.0,41.0,86.21,89.5,170.3
2021-07-17,3.0,1.0,3.0,1.0,1.1099999999999999,0.5,3.9000000000000004
2021-07-18,7.0,2.0,8.0,1.0,2.59,1.0,10.4
2021-07-19,521.0,367.0,277.0,75.0,192.77,183.5,360.1
2021-07-20,195.0,171.0,131.0,25.0,72.15,85.5,170.3
2021-07-21,122.0,138.0,101.0,30.0,45.14,69.0,131.3
2021-07-22,139.0,135.0,92.0,31.0,51.43,67.5,119.60000000000001
2021-07-23,174.0,127.0,111.0,38.0,64.38,63.5,144.3
2021-07-24,41.0,8.0,21.0,11.0,15.17,4.0,27.3
2021-07-25,7.0,2.0,11.0,1.0,2.59,1.0,14.3
2021-07-26,337.0,211.0,199.0,51.0,124.69,105.5,258.7
2021-07-27,165.0,168.0,92.0,24.0,61.05,84.0,119.60000000000001
2021-07-28,186.0,162.0,94.0,23.0,68.82,81.0,122.2
2021-07-29,147.0,156.0,115.0,22.0,54.39,78.0,149.5
2021-07-30,171.0,127.0,115.0,39.0,63.269999999999996,63.5,149.5
