opprettet,FÃ¸rste,Andre,Tredje,Fjerde,Femte,Sjette,Syvende
2021-07-31,13.0,4.0,40.0,5.0,4.81,2.0,52.0
2021-08-01,8.0,4.0,33.0,4.0,2.96,2.0,42.9
2021-08-02,783.0,304.0,615.0,113.0,289.71,152.0,799.5
2021-08-03,198.0,217.0,165.0,34.0,73.26,108.5,214.5
2021-08-04,179.0,233.0,141.0,31.0,66.23,116.5,183.3
2021-08-05,200.0,216.0,112.0,30.0,74.0,108.0,145.6
2021-08-06,215.0,191.0,103.0,33.0,79.55,95.5,133.9
2021-08-07,1.0,2.0,3.0,4.0,0.37,1.0,3.9000000000000004
2021-08-08,10.0,,23.0,7.0,3.7,,29.900000000000002
2021-08-09,1503.0,345.0,1076.0,131.0,556.11,172.5,1398.8
2021-08-10,517.0,283.0,377.0,52.0,191.29,141.5,490.1
2021-08-11,497.0,232.0,265.0,43.0,183.89,116.0,344.5
2021-08-12,265.0,197.0,122.0,28.0,98.05,98.5,158.6
2021-08-13,275.0,174.0,128.0,40.0,101.75,87.0,166.4
2021-08-14,103.0,18.0,39.0,12.0,38.11,9.0,50.7
2021-08-15,14.0,3.0,19.0,2.0,5.18,1.5,24.7
2021-08-16,1026.0,300.0,378.0,107.0,379.62,150.0,491.40000000000003
2021-08-17,256.0,212.0,149.0,51.0,94.72,106.0,193.70000000000002
2021-08-18,245.0,204.0,110.0,38.0,90.65,102.0,143.0
2021-08-19,219.0,218.0,121.0,36.0,81.03,109.0,157.3
2021-08-20,263.0,198.0,118.0,42.0,97.31,99.0,153.4
2021-08-21,55.0,15.0,28.0,12.0,20.35,7.5,36.4
2021-08-22,5.0,2.0,8.0,2.0,1.85,1.0,10.4
2021-08-23,649.0,413.0,310.0,113.0,240.13,206.5,403.0
2021-08-24,314.0,264.0,121.0,44.0,116.17999999999999,132.0,157.3
2021-08-25,242.0,222.0,105.0,37.0,89.53999999999999,111.0,136.5
2021-08-26,167.0,226.0,91.0,36.0,61.79,113.0,118.3
2021-08-27,206.0,211.0,108.0,47.0,76.22,105.5,140.4
2021-08-28,32.0,17.0,25.0,17.0,11.84,8.5,32.5
2021-08-29,,5.0,10.0,2.0,,2.5,13.0
2021-08-30,458.0,417.0,274.0,114.0,169.46,208.5,356.2
2021-08-31,512.0,343.0,404.0,133.0,189.44,171.5,525.2
2021-09-01,323.0,290.0,187.0,77.0,119.51,145.0,243.1
2021-09-02,202.0,259.0,106.0,54.0,74.74,129.5,137.8
2021-09-03,213.0,316.0,121.0,54.0,78.81,158.0,157.3
2021-09-04,,2.0,1.0,,,1.0,1.3
2021-09-05,2.0,4.0,4.0,,0.74,2.0,5.2
2021-09-06,536.0,571.0,326.0,129.0,198.32,285.5,423.8
2021-09-07,252.0,298.0,143.0,62.0,93.24,149.0,185.9
2021-09-08,176.0,301.0,104.0,53.0,65.12,150.5,135.20000000000002
2021-09-09,177.0,236.0,113.0,52.0,65.49,118.0,146.9
2021-09-10,226.0,216.0,102.0,43.0,83.62,108.0,132.6
2021-09-11,43.0,27.0,33.0,23.0,15.91,13.5,42.9
2021-09-12,2.0,4.0,10.0,1.0,0.74,2.0,13.0
2021-09-13,528.0,489.0,231.0,121.0,195.35999999999999,244.5,300.3
2021-09-14,239.0,304.0,111.0,58.0,88.42999999999999,152.0,144.3
2021-09-15,202.0,289.0,132.0,58.0,74.74,144.5,171.6
2021-09-16,182.0,255.0,120.0,59.0,67.34,127.5,156.0
2021-09-17,209.0,370.0,110.0,45.0,77.33,185.0,143.0
2021-09-18,43.0,25.0,13.0,17.0,15.91,12.5,16.900000000000002
2021-09-19,1.0,3.0,6.0,2.0,0.37,1.5,7.800000000000001
2021-09-20,588.0,452.0,268.0,115.0,217.56,226.0,348.40000000000003
2021-09-21,230.0,301.0,145.0,52.0,85.1,150.5,188.5
2021-09-22,204.0,279.0,122.0,58.0,75.48,139.5,158.6
2021-09-23,178.0,281.0,87.0,33.0,65.86,140.5,113.10000000000001
2021-09-24,276.0,371.0,145.0,62.0,102.12,185.5,188.5
2021-09-25,32.0,16.0,21.0,23.0,11.84,8.0,27.3
2021-09-26,3.0,2.0,11.0,4.0,1.1099999999999999,1.0,14.3
2021-09-27,557.0,484.0,238.0,99.0,206.09,242.0,309.40000000000003
2021-09-28,243.0,326.0,107.0,44.0,89.91,163.0,139.1
2021-09-29,261.0,282.0,87.0,34.0,96.57,141.0,113.10000000000001
2021-09-30,567.0,289.0,333.0,134.0,209.79,144.5,432.90000000000003
2021-10-01,440.0,411.0,197.0,64.0,162.8,205.5,256.1
2021-10-02,3.0,1.0,3.0,,1.1099999999999999,0.5,3.9000000000000004
2021-10-03,5.0,3.0,9.0,,1.85,1.5,11.700000000000001
2021-10-04,771.0,502.0,303.0,129.0,285.27,251.0,393.90000000000003
2021-10-05,274.0,263.0,121.0,38.0,101.38,131.5,157.3
2021-10-06,287.0,282.0,120.0,48.0,106.19,141.0,156.0
2021-10-07,271.0,242.0,111.0,51.0,100.27,121.0,144.3
2021-10-08,227.0,252.0,106.0,36.0,83.99,126.0,137.8
2021-10-09,49.0,15.0,20.0,8.0,18.13,7.5,26.0
2021-10-10,10.0,8.0,11.0,,3.7,4.0,14.3
2021-10-11,671.0,457.0,250.0,92.0,248.27,228.5,325.0
2021-10-12,209.0,276.0,90.0,34.0,77.33,138.0,117.0
2021-10-13,232.0,285.0,84.0,31.0,85.84,142.5,109.2
2021-10-14,184.0,231.0,101.0,39.0,68.08,115.5,131.3
2021-10-15,191.0,185.0,116.0,33.0,70.67,92.5,150.8
2021-10-16,101.0,39.0,68.0,27.0,37.37,19.5,88.4
2021-10-17,4.0,6.0,5.0,2.0,1.48,3.0,6.5
2021-10-18,601.0,221.0,247.0,74.0,222.37,110.5,321.1
2021-10-19,424.0,461.0,191.0,45.0,156.88,230.5,248.3
2021-10-20,284.0,279.0,117.0,42.0,105.08,139.5,152.1
2021-10-21,252.0,340.0,117.0,37.0,93.24,170.0,152.1
2021-10-22,190.0,221.0,88.0,24.0,70.3,110.5,114.4
2021-10-23,116.0,52.0,63.0,32.0,42.92,26.0,81.9
2021-10-24,4.0,1.0,8.0,2.0,1.48,0.5,10.4
2021-10-25,631.0,367.0,238.0,95.0,233.47,183.5,309.40000000000003
2021-10-26,324.0,329.0,145.0,45.0,119.88,164.5,188.5
2021-10-27,251.0,241.0,97.0,54.0,92.87,120.5,126.10000000000001
2021-10-28,285.0,388.0,113.0,42.0,105.45,194.0,146.9
2021-10-29,204.0,284.0,71.0,29.0,75.48,142.0,92.3
2021-10-30,1.0,3.0,5.0,2.0,0.37,1.5,6.5
2021-10-31,2.0,,5.0,,0.74,,6.5
2021-11-01,1175.0,401.0,596.0,132.0,434.75,200.5,774.8000000000001
2021-11-02,524.0,127.0,233.0,63.0,193.88,63.5,302.90000000000003
2021-11-03,364.0,76.0,167.0,62.0,134.68,38.0,217.1
2021-11-04,310.0,72.0,134.0,47.0,114.7,36.0,174.20000000000002
2021-11-05,179.0,39.0,141.0,32.0,66.23,19.5,183.3
2021-11-06,1.0,,6.0,,0.37,,7.800000000000001
2021-11-07,1.0,,2.0,,0.37,,2.6
2021-11-08,570.0,127.0,343.0,65.0,210.9,63.5,445.90000000000003
2021-11-09,575.0,64.0,353.0,47.0,212.75,32.0,458.90000000000003
2021-11-10,450.0,41.0,244.0,36.0,166.5,20.5,317.2
2021-11-11,337.0,21.0,158.0,18.0,124.69,10.5,205.4
2021-11-12,216.0,21.0,117.0,4.0,79.92,10.5,152.1
2021-11-13,141.0,1.0,80.0,,52.17,0.5,104.0
2021-11-14,3.0,,7.0,,1.1099999999999999,,9.1
2021-11-15,650.0,11.0,410.0,19.0,240.5,5.5,533.0
2021-11-16,404.0,24.0,249.0,8.0,149.48,12.0,323.7
2021-11-17,376.0,129.0,178.0,61.0,139.12,64.5,231.4
2021-11-18,340.0,233.0,180.0,59.0,125.8,116.5,234.0
2021-11-19,278.0,186.0,139.0,26.0,102.86,93.0,180.70000000000002
2021-11-20,128.0,31.0,98.0,24.0,47.36,15.5,127.4
2021-11-21,2.0,2.0,1.0,,0.74,1.0,1.3
2021-11-22,742.0,332.0,347.0,55.0,274.54,166.0,451.1
2021-11-23,418.0,228.0,224.0,61.0,154.66,114.0,291.2
2021-11-24,369.0,208.0,181.0,40.0,136.53,104.0,235.3
2021-11-25,330.0,194.0,134.0,22.0,122.1,97.0,174.20000000000002
2021-11-26,229.0,133.0,104.0,20.0,84.73,66.5,135.20000000000002
2021-11-27,9.0,3.0,13.0,1.0,3.33,1.5,16.900000000000002
2021-11-28,72.0,8.0,59.0,5.0,26.64,4.0,76.7
2021-11-29,594.0,198.0,309.0,38.0,219.78,99.0,401.7
2021-11-30,563.0,250.0,294.0,46.0,208.31,125.0,382.2
2021-12-01,822.0,198.0,545.0,30.0,304.14,99.0,708.5
2021-12-02,580.0,174.0,398.0,14.0,214.6,87.0,517.4
2021-12-03,327.0,182.0,188.0,8.0,120.99,91.0,244.4
2021-12-04,167.0,31.0,73.0,7.0,61.79,15.5,94.9
2021-12-05,5.0,4.0,5.0,,1.85,2.0,6.5
2021-12-06,843.0,215.0,419.0,15.0,311.90999999999997,107.5,544.7
2021-12-07,482.0,157.0,216.0,15.0,178.34,78.5,280.8
2021-12-08,448.0,153.0,262.0,7.0,165.76,76.5,340.6
2021-12-09,352.0,235.0,168.0,17.0,130.24,117.5,218.4
2021-12-10,236.0,160.0,128.0,11.0,87.32,80.0,166.4
2021-12-11,3.0,6.0,,3.0,1.1099999999999999,3.0,
2021-12-12,,1.0,,1.0,,0.5,
2021-12-13,776.0,233.0,306.0,28.0,287.12,116.5,397.8
2021-12-14,661.0,3073.0,353.0,225.0,244.57,1536.5,458.90000000000003
2021-12-15,420.0,1365.0,196.0,146.0,155.4,682.5,254.8
2021-12-16,352.0,357.0,172.0,40.0,130.24,178.5,223.6
2021-12-17,346.0,443.0,146.0,33.0,128.02,221.5,189.8
2021-12-18,215.0,74.0,110.0,17.0,79.55,37.0,143.0
2021-12-19,4.0,5.0,9.0,2.0,1.48,2.5,11.700000000000001
2021-12-20,746.0,496.0,369.0,93.0,276.02,248.0,479.7
2021-12-21,328.0,424.0,166.0,47.0,121.36,212.0,215.8
2021-12-22,233.0,377.0,124.0,27.0,86.21,188.5,161.20000000000002
2021-12-23,164.0,215.0,113.0,13.0,60.68,107.5,146.9
2021-12-24,158.0,45.0,84.0,21.0,58.46,22.5,109.2
2021-12-25,3.0,2.0,3.0,2.0,1.1099999999999999,1.0,3.9000000000000004
2021-12-26,1.0,,1.0,,0.37,,1.3
2021-12-27,500.0,295.0,245.0,59.0,185.0,147.5,318.5
2021-12-28,170.0,241.0,103.0,29.0,62.9,120.5,133.9
2021-12-29,158.0,194.0,76.0,19.0,58.46,97.0,98.8
2021-12-30,135.0,237.0,48.0,23.0,49.95,118.5,62.400000000000006
2021-12-31,1.0,3.0,4.0,,0.37,1.5,5.2
2022-01-01,9.0,4.0,24.0,4.0,3.33,2.0,31.200000000000003
2022-01-02,6.0,,6.0,2.0,2.2199999999999998,,7.800000000000001
2022-01-03,1521.0,616.0,764.0,162.0,562.77,308.0,993.2
2022-01-04,542.0,428.0,295.0,36.0,200.54,214.0,383.5
2022-01-05,459.0,322.0,233.0,39.0,169.82999999999998,161.0,302.90000000000003
2022-01-06,403.0,280.0,192.0,28.0,149.10999999999999,140.0,249.60000000000002
2022-01-07,338.0,198.0,161.0,42.0,125.06,99.0,209.3
2022-01-10,1031.0,337.0,472.0,85.0,381.46999999999997,168.5,613.6
2022-01-11,675.0,325.0,275.0,47.0,249.75,162.5,357.5
2022-01-12,348.0,262.0,150.0,34.0,128.76,131.0,195.0
2022-01-13,364.0,259.0,130.0,16.0,134.68,129.5,169.0
2022-01-14,306.0,224.0,96.0,18.0,113.22,112.0,124.80000000000001
2022-01-15,140.0,37.0,78.0,26.0,51.8,18.5,101.4
2022-01-16,3.0,,7.0,1.0,1.1099999999999999,,9.1
2022-01-17,790.0,275.0,274.0,58.0,292.3,137.5,356.2
2022-01-18,414.0,248.0,140.0,32.0,153.18,124.0,182.0
2022-01-19,487.0,263.0,112.0,18.0,180.19,131.5,145.6
2022-01-20,524.0,277.0,115.0,23.0,193.88,138.5,149.5
2022-01-21,428.0,196.0,115.0,18.0,158.35999999999999,98.0,149.5
2022-01-22,2.0,1.0,5.0,1.0,0.74,0.5,6.5
2022-01-23,5.0,,2.0,,1.85,,2.6
2022-01-24,865.0,319.0,266.0,63.0,320.05,159.5,345.8
2022-01-25,506.0,213.0,192.0,33.0,187.22,106.5,249.60000000000002
2022-01-26,531.0,189.0,124.0,23.0,196.47,94.5,161.20000000000002
2022-01-27,467.0,178.0,152.0,19.0,172.79,89.0,197.6
2022-01-28,673.0,222.0,111.0,17.0,249.01,111.0,144.3
2022-01-29,5.0,1.0,6.0,,1.85,0.5,7.800000000000001
2022-01-30,4.0,5.0,4.0,,1.48,2.5,5.2
2022-01-31,917.0,356.0,311.0,73.0,339.29,178.0,404.3
2022-02-01,1046.0,435.0,414.0,111.0,387.02,217.5,538.2
2022-02-02,686.0,282.0,172.0,31.0,253.82,141.0,223.6
2022-02-03,572.0,323.0,150.0,32.0,211.64,161.5,195.0
2022-02-04,370.0,164.0,59.0,2.0,136.9,82.0,76.7
2022-02-05,26.0,27.0,9.0,2.0,9.62,13.5,11.700000000000001
2022-02-06,,1.0,,,,0.5,
2022-02-07,391.0,157.0,93.0,13.0,144.67,78.5,120.9
2022-02-08,401.0,99.0,121.0,8.0,148.37,49.5,157.3
2022-02-09,362.0,66.0,93.0,10.0,133.94,33.0,120.9
2022-02-10,211.0,46.0,39.0,4.0,78.07,23.0,50.7
2022-02-11,219.0,41.0,19.0,,81.03,20.5,24.7
2022-02-12,31.0,5.0,10.0,1.0,11.47,2.5,13.0
2022-02-14,506.0,87.0,51.0,4.0,187.22,43.5,66.3
2022-02-15,232.0,34.0,79.0,3.0,85.84,17.0,102.7
2022-02-16,198.0,35.0,9.0,2.0,73.26,17.5,11.700000000000001
2022-02-17,271.0,38.0,26.0,3.0,100.27,19.0,33.800000000000004
2022-02-18,201.0,54.0,21.0,3.0,74.37,27.0,27.3
2022-02-19,83.0,14.0,18.0,,30.71,7.0,23.400000000000002
2022-02-21,347.0,63.0,70.0,8.0,128.39,31.5,91.0
2022-02-22,354.0,85.0,30.0,2.0,130.98,42.5,39.0
2022-02-23,314.0,68.0,37.0,3.0,116.17999999999999,34.0,48.1
2022-02-24,403.0,150.0,43.0,3.0,149.10999999999999,75.0,55.9
2022-02-25,317.0,91.0,34.0,2.0,117.28999999999999,45.5,44.2
2022-02-28,288.0,67.0,68.0,4.0,106.56,33.5,88.4
2022-03-01,142.0,26.0,43.0,9.0,52.54,13.0,55.9
2022-03-02,185.0,27.0,72.0,1.0,68.45,13.5,93.60000000000001
2022-03-03,228.0,34.0,82.0,,84.36,17.0,106.60000000000001
2022-03-04,231.0,43.0,93.0,1.0,85.47,21.5,120.9
2022-03-05,14.0,2.0,7.0,1.0,5.18,1.0,9.1
2022-03-07,183.0,23.0,47.0,,67.71,11.5,61.1
2022-03-08,9.0,1.0,3.0,,3.33,0.5,3.9000000000000004
